pending_more_than_125,date
75395,2016-01-04
80173,2016-01-11
78113,2016-01-18
79295,2016-01-25
77437,2016-02-01
83157,2016-02-08
82532,2016-02-16
82444,2016-02-22
81451,2016-02-29
84838,2016-03-07
83178,2016-03-14
80978,2016-03-21
80582,2016-03-28
77483.00000000001,2016-04-04
79677,2016-04-11
79067,2016-04-18
78533,2016-04-25
75883,2016-05-02
76532,2016-05-09
74589,2016-05-16
74452,2016-05-23
73049,2016-05-31
76200.99999999999,2016-06-06
75880.99999999999,2016-06-13
75353,2016-06-20
74063,2016-06-27
74374,2016-07-04
78577,2016-07-11
78474,2016-07-18
77667,2016-07-25
75794,2016-08-01
77963,2016-08-08
76915,2016-08-15
77360,2016-08-22
76531,2016-08-29
74449,2016-09-03
74934,2016-09-10
72801,2016-09-17
70584,2016-09-24
67588,2016-10-01
70652,2016-10-08
72943,2016-10-15
78134,2016-10-22
75074,2016-10-29
79191,2016-11-05
84129,2016-11-12
80997,2016-11-19
90070,2016-11-26
87746,2016-12-03
92853,2016-12-10
92347,2016-12-17
93226,2016-12-24
90397,2016-12-31
93150,2017-01-07
96511,2017-01-14
91742,2017-01-21
97119,2017-01-28
100593,2017-02-04
93096,2017-02-11
91823,2017-02-18
93204,2017-02-25
93090,2017-03-04
94425,2017-03-11
99754,2017-03-18
94774,2017-03-25
92057,2017-04-01
99233,2017-04-08
92695,2017-04-15
92235,2017-04-22
89281,2017-04-29
88604,2017-05-06
86001,2017-05-13
85041,2017-05-20
84106,2017-05-30
85725,2017-06-03
87643,2017-06-10
87796,2017-06-19
87186,2017-06-24
85188,2017-07-01
87644,2017-07-08
85272,2017-07-17
83743,2017-07-24
82179,2017-07-31
82133,2017-08-07
79692,2017-08-14
77546,2017-08-21
75958,2017-08-28
76367,2017-09-05
75066,2017-09-11
73936,2017-09-18
71604,2017-09-25
69318,2017-10-02
70089,2017-10-10
70063,2017-10-16
69722,2017-10-23
69194,2017-10-30
70227,2017-11-06
68728,2017-11-13
69158,2017-11-20
70928,2017-11-27
70771,2017-12-04
76277,2017-12-11
71671,2017-12-18
72440,2017-12-27
74582,2018-01-01
78126,2018-01-08
74429,2018-01-16
75531,2018-01-22
74619,2018-01-29
77073,2018-02-05
76018,2018-02-12
74332,2018-02-19
74732,2018-02-26
74189,2018-03-05
75854,2018-03-12
74859,2018-03-19
73979,2018-03-26
70475,2018-04-02
72084,2018-04-09
71563,2018-04-16
71272,2018-04-23
70974,2018-04-28
69082,2018-05-07
67027,2018-05-14
66816,2018-05-21
65544,2018-05-29
67564,2018-06-04
69105,2018-06-11
69622,2018-06-18
69918,2018-06-25
70132,2018-07-02
73815,2018-07-09
77215,2018-07-14
76329,2018-07-23
77609,2018-07-30
79119,2018-08-06
80408,2018-08-13
81287,2018-08-20
81711,2018-08-27
81323,2018-09-04
83578,2018-09-10
83576,2018-09-17
82799,2018-09-24
81973,2018-10-01
82238,2018-10-08
83366,2018-10-15
82513,2018-10-22
81649,2018-10-29
84383,2018-11-05
79880,2018-11-13
82532,2018-11-19
83665,2018-11-26
79330,2018-12-03
81158,2018-12-10
83167,2018-12-17
82832,2018-12-24
85588,2018-12-31
84588,2019-01-07
83089,2019-01-14
77094,2019-01-22
81488,2019-01-28
81073,2019-02-04
81083,2019-02-11
79681,2019-02-18
83005,2019-02-25
80450,2019-03-04
81887,2019-03-11
81966,2019-03-18
81536,2019-03-25
78007,2019-04-01
80501,2019-04-08
79562,2019-04-15
79853,2019-04-22
79497,2019-04-29
76085,2019-05-06
74208,2019-05-13
74382,2019-05-20
75086,2019-05-27
75161,2019-06-03
75988,2019-06-10
75187,2019-06-17
74621,2019-06-24
73233,2019-07-01
77558,2019-07-08
77857,2019-07-15
75422,2019-07-22
73870,2019-07-29
73775,2019-08-05
72946,2019-08-12
73810,2019-08-17
72977,2019-08-24
71743,2019-08-31
72821,2019-09-07
71151,2019-09-14
70681,2019-09-21
70355,2019-09-28
71017,2019-10-05
72053,2019-10-12
72844,2019-10-21
71705,2019-10-26
73019,2019-11-04
70562,2019-11-11
69587,2019-11-18
66811,2019-11-25
66972,2019-12-02
66594,2019-12-07
65166,2019-12-14
64783,2019-12-21
67724,2019-12-28
70875,2020-01-04
68222,2020-01-11
68911,2020-01-18
69622,2020-01-25
69933,2020-02-01
71162,2020-02-08
70689,2020-02-15
71521,2020-02-22
71481,2020-02-29
73284,2020-03-07
74406,2020-03-14
74516,2020-03-21
75311,2020-03-28
74625,2020-04-04
75146,2020-04-11
77064,2020-04-18
80187,2020-04-25
80155,2020-05-02
96088,2020-05-09
101456,2020-05-16
108348,2020-05-23
115338,2020-05-30
125535,2020-06-06
133900,2020-06-13
143483,2020-06-20
153603,2020-06-27
168172,2020-07-04
180099,2020-07-11
191288,2020-07-18
197166,2020-07-25
198770,2020-08-03
202748,2020-08-10
203430,2020-08-17
203233,2020-08-24
202207,2020-08-31
204158,2020-09-08
205341,2020-09-14
205152,2020-09-21
204302,2020-09-28
203837,2020-10-05
203922,2020-10-12
204102,2020-10-19
202735,2020-10-26
201493,2020-11-02
203550,2020-11-09
204476,2020-11-16
203435,2020-11-23
204985,2020-11-30
208047,2020-12-07
207230,2020-12-14
206336,2020-12-21
210100,2020-12-28
211608,2021-01-04
213304,2021-01-11
211409,2021-01-18
211443,2021-01-25
210238,2021-02-01
212851,2021-02-08
211776,2021-02-13
211153,2021-02-22
209603,2021-03-01
211294,2021-03-08
209345,2021-03-15
206842,2021-03-22
205773,2021-03-29
201614,2021-04-05
202222,2021-04-12
200330,2021-04-19
198329,2021-04-26
193371,2021-05-03
191647,2021-05-10
189894,2021-05-17
188341,2021-05-24
187068,2021-06-01
190309,2021-06-07
189909,2021-06-14
190521,2021-06-21
187912,2021-06-28
188184,2021-07-05
188996,2021-07-12
187443,2021-07-19
186724,2021-07-26
185600,2021-08-02
185462,2021-08-09
183341,2021-08-16
181570,2021-08-23
178584,2021-08-30
217425,2021-09-06
215331,2021-09-13
210854,2021-09-20
207777,2021-09-27
205389,2021-10-04
202100,2021-10-11
201031,2021-10-18
197533,2021-10-25
259636,2021-11-01
259146,2021-11-08
257671,2021-11-15
254992,2021-11-22
256045,2021-11-29
256369,2021-12-06
255505,2021-12-13
254913,2021-12-20
257614,2021-12-25
260869,2022-01-01
260739,2022-01-08
258660,2022-01-15
260064,2022-01-22
258794,2022-01-29
259296,2022-02-05
256574,2022-02-12
252586,2022-02-19
251964,2022-02-26
250083,2022-03-05
247707,2022-03-12
243482,2022-03-19
240520,2022-03-26
234435,2022-04-02
233300,2022-04-09
231622,2022-04-16
228637,2022-04-23
222027,2022-04-30
215196,2022-05-07
209357,2022-05-14
203044,2022-05-21
196852,2022-05-28
193795,2022-06-04
188579,2022-06-11
184132,2022-06-18
182359,2022-06-25
177074,2022-07-02
176884,2022-07-09
172877,2022-07-16
168414,2022-07-23
164743,2022-07-30
162680,2022-08-06
159701,2022-08-13
157027,2022-08-20
154014,2022-08-27
152560,2022-09-03
152572,2022-09-10
150003,2022-09-17
148507,2022-09-24
147693,2022-10-01
144300,2022-10-08
144660,2022-10-15
143107,2022-10-22
141345,2022-10-29
143732,2022-11-05
144148,2022-11-12
146049,2022-11-19
151042,2022-11-26
153590,2022-12-03
158267,2022-12-10
165313,2022-12-17
176645,2022-12-24
189484,2022-12-31
200456,2023-01-07
199183,2023-01-14
200307,2023-01-21
197184,2023-01-28
197353,2023-02-04
194720,2023-02-11
194467,2023-02-18
198296,2023-02-25
199898,2023-03-04
201796,2023-03-11
204766,2023-03-18
210026,2023-03-25
206792,2023-04-01
210207,2023-04-08
211276,2023-04-15
213005,2023-04-22
212213,2023-04-29
210599,2023-05-06
210903,2023-05-13
214120,2023-05-20
215697,2023-05-27
222905,2023-06-03
227178,2023-06-10
231503,2023-06-17
238856,2023-06-24
243665,2023-07-01
252275,2023-07-08
258016,2023-07-15
262440,2023-07-22
265951,2023-07-29
272525,2023-08-05
272883,2023-08-12
274158,2023-08-19
276787,2023-08-26
282220,2023-09-02
289144,2023-09-09
292499,2023-09-16
297079,2023-09-23
303307,2023-09-30
306747,2023-10-07
308418,2023-10-14
302175,2023-10-21
297534,2023-10-28
301408,2023-11-04
299175,2023-11-11
301324,2023-11-18
313028,2023-11-25
318221,2023-12-02
335012,2023-12-09
378048,2023-12-16
391445,2023-12-23
405981,2023-12-30
417855,2024-01-06
406568,2024-01-13
406864,2024-01-20
399925,2024-01-27
397323,2024-02-03
387675,2024-02-10
377622,2024-02-17
377324,2024-02-24
368574,2024-03-02
364158,2024-03-09
355004,2024-03-16
348203,2024-03-23
333204,2024-03-30
330645,2024-04-06
323081,2024-04-13
316319,2024-04-20
307030,2024-04-27
295592,2024-05-04
289747,2024-05-11
285359,2024-05-18
278325,2024-05-25
278563,2024-06-01
278929,2024-06-08
272684,2024-06-15
273307,2024-06-22
268390,2024-06-29
274151,2024-07-06
271345,2024-07-13
267674,2024-07-20
262453,2024-07-27
257727,2024-08-03
253545,2024-08-10
249587,2024-08-17
244257,2024-08-24
241544,2024-08-31
246461,2024-09-07
240618,2024-09-14
237565,2024-09-21
235962,2024-09-28
234033,2024-10-05
234631,2024-10-12
237617,2024-10-19
233760,2024-10-26
235624,2024-11-02
231192,2024-11-09
237034,2024-11-16
235736,2024-11-23
241601,2024-11-30
243576,2024-12-07
244282,2024-12-14
244604,2024-12-21
256486,2024-12-28
260354,2025-01-04
256607,2025-01-11
252406,2025-01-18
257253,2025-01-25
254773,2025-02-01
254679,2025-02-08
251089,2025-02-15
252188,2025-02-22
249159,2025-03-01
247580,2025-03-08
245268,2025-03-15
244637,2025-03-22
244067,2025-03-29
232207,2025-04-05
228329,2025-04-12
224278,2025-04-19
220686,2025-04-26
209018,2025-05-03
201730,2025-05-10
195796,2025-05-17
195324,2025-05-24
195752,2025-05-31
193521,2025-06-07
189691,2025-06-14
190609,2025-06-21
184069,2025-06-28
184186,2025-07-05
178355,2025-07-12
173166,2025-07-19
167265,2025-07-26
163630,2025-08-02
158782,2025-08-09
154873,2025-08-16
149647,2025-08-23
145842,2025-08-30
145095,2025-09-06
141890,2025-09-13
137756,2025-09-20
134048,2025-09-27
129975,2025-10-04
126659,2025-10-11
124886,2025-10-18
120237,2025-10-25
116772,2025-11-01
112785,2025-11-08
112353,2025-11-15
109378,2025-11-22
111148,2025-11-29
109574,2025-12-06
105650,2025-12-13
100125,2025-12-20
105716,2025-12-27
105830,2026-01-03
103198,2026-01-10
101281,2026-01-17
100755,2026-01-24
99683,2026-01-31
98813,2026-02-07
97032,2026-02-14
96478,2026-02-21
94611,2026-02-28
92871,2026-03-07
90712,2026-03-14
88254,2026-03-21
86159,2026-03-28
81775,2026-04-04
81530,2026-04-11
